latitude,longitude
2.5459843494158694,-1.5609744347627585
-0.32180792054545027,-1.0944192589745714
-0.051914192058748476,-1.5527520749265005
3.6792272101246706,-2.25437373100663
2.176683962975213,-2.278658809436137
2.68450572404823,-0.5142956209315779
0.5579200673820184,-1.212721125080268
0.5015227372240485,-1.2608465959922346
2.0274062256044116,0.8208055992681871
1.892465854763592,-2.7108108569483185
1.0037433564349199,0.16206309799313523
0.5571974513136206,-1.6452561419451146
-0.9382585654866484,-1.9969000562851802
0.8047702671809249,0.3558600568689352
0.8092474980663278,-0.42541523586669383
0.7552282644152832,-1.4355337520327263
0.8859602382108811,-1.0277183768515998
-1.0624910915831904,-0.9952370845885063
0.30836165218955447,-2.2978339067350007
1.2911656930701572,0.8572645478507894
-0.6642188735162304,0.8055746188283246
-0.8841619490229138,-1.3470333396201455
0.7671248495478462,-1.7676004911218803
-0.0766300035939822,-0.3119070527161236
2.163662389155733,0.32973566015032674
-0.06951597858872915,-1.5520108057346493
1.0465116198738702,0.21658664850832476
1.451466632929896,-1.2355404714447777
1.9931947939780796,-0.5041964574640274
2.2499769079887226,-1.9988744841806052
1.4608820219438927,-1.1852795561353107
-0.38410956614047054,-1.6701820547149522
1.0265093891952448,-1.816561456605723
1.4130153196597162,-0.9851913978771885
1.4630636667729018,0.08079151257589423
0.5221554544718092,-1.3276682286187027
1.9121970400723463,-2.339964814249082
2.6036570081761523,-1.9507966299252164
1.8340622335488757,-2.2061340589313723
1.4956459769220514,0.8882462499571533
2.2771111287254735,-1.8818243318372612
2.07247920421284,-1.5957954415865374
1.0755401791670023,-1.4881425152595056
1.0510001596627427,-2.8805223166235767
2.501709985797201,-2.0261975861406945
1.7421423000244305,-2.5509681662829546
-0.006279045149819584,-1.3266684549478018
1.7722478522798877,-2.075151591696056
2.5660601399221745,2.2777569310314876
1.1341951132293078,-2.272714146101107
3.2165455645567373,-0.7244364076401655
1.7336883558424638,-2.1034408954592063
1.9566390767478632,-0.42267859981968803
1.9481909208646453,-0.05370621863051994
-1.9944661395945587,0.6896597673934339
0.3050801386525901,-1.6445664810926068
1.0199983719249621,-1.4463735800548
-0.5922652459639393,-1.5798023268300683
0.18663851442597057,-2.685669969975824
2.3800440030171908,1.2460728886624324
1.0804448885570554,-1.3749755721422119
2.159842380712309,-1.2840441900995838
1.070804983177326,-1.983280328063088
1.5574705285936812,-0.5114384988192353
2.9041001318945296,-0.07121871721300765
1.547339496103458,-0.5990744509319894
1.4343358808836557,-1.6434279240329603
0.5566596265175408,-2.452377370245018
1.9799658956055142,-2.4474759276370297
1.8310510985606019,-0.4651925071183851
3.219167994062463,-1.6840236246355467
0.6342070884348736,-0.5854882541137885
1.920381762594567,-2.4323257424076816
1.7869561111722074,-1.902319976348469
-0.98679542410156,-1.9805493406536634
3.1488585304255974,0.407232587909375
3.5132213582988188,-0.38264860864843
-1.1012995350306962,-0.4922490931873935
2.7194207048683863,-0.7156100848997311
1.8369909298011464,-2.4363878600530064
2.3749088398137514,-1.74696418959627
2.26503864163508,-0.7964195026713479
0.6856944680498067,-0.5453644983178236
3.2171027200130196,-0.18029571510235654
0.41584388512033055,-1.116081339460548
-1.1375079549368192,0.5544217014310311
1.562379355081334,-1.6368069108953849
0.04357514986806965,0.1508619366468027
2.3917596101686547,1.9139432755483883
2.7019724143802843,-0.6357901472842364
1.342169704306679,-2.5349519651131143
2.6784538797917525,-2.0407971625098664
1.242592471800723,-1.321211391948685
2.217463796136178,-1.523392226105488
-1.418406711455639,-1.7449340407091478
0.6855643332826222,-1.259204303639577
2.83481679255073,-0.7570670480318138
1.8356239693988448,0.005451330473668747
0.03530868948595334,-1.6525396255329698
1.332992849470215,-2.274433004957576
1.9953472301089246,-2.8414322336862003
1.8308904620288535,-1.5952829029053435
3.1944480753826836,-0.3118348143680003
1.2519785557567173,-1.7839067590304043
2.3771186905989596,-1.3811592402835142
0.7637644598905169,-2.8364004444600166
1.748166027213304,-1.3701884130233508
1.1590013675773196,-2.6001651467969866
-0.32026740694836864,1.3223570237133258
0.9416479718228157,0.13857674093464123
-0.058624857552766585,-2.3465123906222236
1.4261280814381427,0.23483245634169592
1.5256646447309086,-1.0517429210024742
-1.813154393722706,0.6750165044100891
1.2058635731103067,-1.8324249536681148
1.8268883059609715,-2.931921647293306
2.789341861718759,-1.8737462872606163
2.7333168599191175,-1.564656560498665
2.8433400568357596,-0.7372140921244736
3.0288472782543527,-0.3713715623155869
-0.4005393659258818,-2.6563965138257886
3.1518733016983616,-0.5531665395690295
1.2630058166254408,0.9936002483075308
2.548014058409259,-2.267210135982782
2.4127142173759806,-1.850857165329328
0.21511426409457535,0.4568440696433784
2.489616699196554,0.7152951385617223
1.9929663093963539,-2.6243851385117662
1.740351967277439,-0.9281475396771368
3.4558629379440085,-1.668321212673269
0.4466803564870716,-1.5751990969667324
1.6168910867986162,-1.382002814121507
2.1137317633280253,-2.039225307840992
-0.3213903585676272,-3.3436340363544828
-0.8854112345142204,-0.47976769798420005
0.2946219772160301,-2.0039624020977005
1.8276801580982678,0.04079845856287356
1.7146781308685721,-1.9954691832288023
-0.008104785843578988,-0.007150717079142943
0.8640551918049164,-0.046117043699592575
-0.961662463206276,-0.601234993153783
2.034011254985913,-0.7407154399620701
0.23218741530351217,1.4728595631923636
2.0355876117818887,-1.3571018837314104
0.30485104112006844,0.21271535865696478
1.6626260739412615,-1.0308544196893235
2.2344197272562933,-0.7980938924984899
0.4822398566285955,-1.5068830693402981
-0.5625785117342654,1.1005965059511977
2.6669931328522685,0.4753520490102323
0.6063063233431327,-2.1198466978036645
0.21058483917627768,-1.6334686359969637
-0.21736719921241443,-1.018029241335546
-0.5890953502198499,-2.368998043683143
2.2889335154837847,-1.4635029590357744
0.40039378086724575,-0.9325388277769822
2.882101584604066,-2.0994533002581415
1.6685229336648604,-1.1140081589646624
-0.48801572564466067,-1.5117969436551477
2.103363743430439,-0.7984757401202671
1.4467331278432214,-1.0266354496626402
1.2133104107337278,-1.2109600161516565
2.0018904410683733,-1.3734109501953693
1.8048804957258486,-0.31707536178945306
2.0138451210170842,0.5030931320757919
1.0159327980606436,-0.8544512899608931
1.4931081324365376,-1.9375193426075716
-0.7753887459148485,0.6200281239423209
1.4459463900017955,-1.9888655139512692
2.281907444161849,-2.5035943265603047
3.014752913003111,0.14491607138849094
1.7978387979064,-1.2309565019850615
1.6596853087548036,-3.4710520354725856
2.137126898103155,-0.6067959034921753
-1.576627676086963,-0.21757917825561357
0.594058507477703,-1.38281269466711
0.8726456876132929,-1.3756676051787027
0.8459117574004082,-0.3262666629814541
1.8812511014228068,-1.399248058036001
-1.162917149160858,-1.1781004654153087
3.3194995732556034,-0.9878764817630512
1.6425757683987987,-1.509779993696735
1.4308605782569757,-1.8128925457561151
1.459133659148593,-1.4922176684863717
2.131785049485945,-0.611236756544292
2.371905638858343,-1.6458247289635728
1.4489144026782137,-1.0707348339076619
-1.4525195748049677,-1.2093936008586055
1.392671646762329,-1.1237356935611542
3.13895172478777,-1.6473086605962735
1.878529221013224,-2.792470146346453
1.017504117963556,-2.9191068903469457
0.7648551831551016,-2.3531347588043268
1.0541294496072613,0.8990400216756678
0.5506312777176925,-1.8547312011612416
0.22376274554389042,-0.5642369493580377
1.198327603691557,1.5964071426358766
2.250970933878026,-1.0680433401612888
1.6478223005056503,-0.1417094306735347
0.7382511064914272,-1.4114688767184163
1.3383292862645417,-0.6931375733707252
2.329995574025631,-0.08312542100351061
3.073855309571355,0.11366898519620161
0.1764598797411434,-2.4542771861315735
2.6653736022450287,-0.6626274791133961
2.1192629201982145,-1.2998488300835418
0.48819749816859836,-0.093004226952488
2.818477414503625,-0.5977189344567102
2.1734715858239184,-1.843986652201004
-0.6880008240922839,-0.4917479806254996
1.8569560261866034,-1.13457930976698
0.3981469672016411,-2.991211371138551
-0.014497465033539214,-2.308012577060337
-1.133422457070015,-1.5047826669507134
1.6233750954769812,-1.0786122228807953
-0.24101075322387677,-1.3905546803164914
1.7964295970026383,-0.5153833106450803
0.25010554546536756,-0.7393998337365573
2.650850982309909,-3.009558800249226
1.6343768679765605,-0.8874208721454888
2.2654523614589888,0.8169806704041545
1.188245870824212,0.20599828846276313
0.6588589099627447,-0.9345535672203646
-2.156388987373308,-1.188414144968064
1.2133473460726796,-0.5167982848223494
0.4116786695247283,-1.2916878467048387
0.26124084729716657,-1.0929750617262086
3.004594976045394,-0.7123752534121146
1.6066039129381497,-2.152317298082551
2.5229131177017967,-1.3982663583548276
-1.298086924088972,-1.2759122449065141
-1.1228276174081402,-0.007798497358009193
1.938709624550838,-1.899516183530059
1.0954520598256323,0.41476144029185935
1.5265938433198603,-1.3580578146193596
-1.7893307536885095,-0.3194553333933885
2.9388444827173217,-1.5400561537755992
0.8513360402663288,-1.2369091440136173
3.2787881277414463,-0.9125602131878554
-0.0648416352662804,-0.8012916980597353
0.23549738157894762,-0.00132040073233064
1.4343075886039909,-1.484242016960891
-1.5889535782070396,1.6250084315829776
1.4139179131260278,-1.5553901983589618
-0.01616733060952269,-2.4154016025229175
0.9856518938168017,0.8205296456021012
0.5419858700882534,-1.1457003260723329
